utc_time_id,source_id,primary_link_source_flag,avg_speed,avg_flow,avg_occ,avg_freeflow_speed,avg_travel_time,high_quality_samples,samples_below_100pct_ff,samples_below_95pct_ff,samples_below_90pct_ff,samples_below_85pct_ff,samples_below_80pct_ff,samples_below_75pct_ff,samples_below_70pct_ff,samples_below_65pct_ff,samples_below_60pct_ff,samples_below_55pct_ff,samples_below_50pct_ff,samples_below_45pct_ff,samples_below_40pct_ff,samples_below_35pct_ff,samples_below_30pct_ff,samples_below_25pct_ff,samples_below_20pct_ff
12/07/2016 4:43,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
08/06/2016 15:16,402267,6,0.8756,3,5,0.0389,71,7,0.065,60,,,,,,,,,,,,,,,
16/03/2016 13:48,402264,0,0,0,17,0.12,65,8,0.1,65,,,,,,,,,,,,,,,
13/07/2016 6:56,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/07/2016 3:45,402264,2,0.01,109,1,0.01,78,2,0.01,65,,,,,,,,,,,,,,,
03/01/2016 12:32,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 7:33,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
16/02/2016 22:13,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
09/05/2016 14:51,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 6:39,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
26/05/2016 2:07,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/03/2016 2:16,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
11/08/2016 22:59,402260,4,0.0178,78,6,0.035,71,4,0.0422,71,,,,,,,,,,,,,,,
20/01/2016 3:01,402267,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
26/05/2016 2:37,402264,5,0.03,90,3,0.04,65,6,0.11,65,,,,,,,,,,,,,,,
18/06/2016 23:46,402270,11,0.0694,71,8,0.04,71,7,0.05,65,2,0.01,71,,,,,,,,,,,,
16/03/2016 13:28,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 15:35,402264,0,0,0,12,0.0694,71,7,0.09,65,,,,,,,,,,,,,,,
02/06/2016 10:53,402265,13,0.08,71,10,0.06,65,7,0.06,65,,,,,,,,,,,,,,,
30/06/2016 8:19,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
01/04/2016 5:48,402265,1,0.01,71,0,0,0,0,0.01,0,,,,,,,,,,,,,,,
24/03/2016 4:06,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
08/06/2016 10:14,402265,14,0.08,71,13,0.09,65,6,0.1,65,,,,,,,,,,,,,,,
04/07/2016 8:26,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/02/2016 10:45,402264,0,0,0,17,0.1,71,6,0.03,78,,,,,,,,,,,,,,,
19/05/2016 12:58,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
13/07/2016 22:01,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/01/2016 19:33,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 20:10,402264,12,0.0694,94,14,0.08,71,0,1,0,,,,,,,,,,,,,,,
19/05/2016 11:58,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
25/03/2016 0:48,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/04/2016 20:49,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 11:46,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13/07/2016 11:39,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/06/2016 10:24,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
31/07/2016 8:44,402264,4,0.02,109,1,0.01,78,0,0,0,,,,,,,,,,,,,,,
31/07/2016 11:35,402264,13,0.0694,102,9,0.05,71,0,0,0,,,,,,,,,,,,,,,
19/05/2016 21:59,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/03/2016 20:47,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 8:56,402264,8,0.05,87,8,0.05,71,0,1,0,,,,,,,,,,,,,,,
09/05/2016 22:56,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 6:55,402266,1,0,78,0,0,0,2,0.01,56,,,,,,,,,,,,,,,
04/01/2016 6:57,402267,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 4:02,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/02/2016 3:35,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/08/2016 0:44,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
31/07/2016 13:11,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
04/07/2016 21:59,402270,9,0.05,78,12,0.0694,71,5,0.03,71,3,0.02,71,,,,,,,,,,,,
25/05/2016 16:34,402264,15,0.09,90,12,0.12,60,13,0.2,56,,,,,,,,,,,,,,,
13/07/2016 10:17,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
01/07/2016 18:33,402265,9,0.06,71,9,0.06,71,4,0.03,65,,,,,,,,,,,,,,,
12/02/2016 18:08,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 18:59,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 23:16,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 18:14,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
02/06/2016 23:48,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
02/06/2016 11:02,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 15:46,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
20/05/2016 0:29,402264,6,0.03,109,6,0.03,78,4,0.02,71,,,,,,,,,,,,,,,
11/04/2016 12:03,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 9:27,402264,11,0.06,100,11,0.08,71,7,0.1,65,,,,,,,,,,,,,,,
13/07/2016 6:18,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
02/06/2016 16:37,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 20:17,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
03/01/2016 8:10,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/07/2016 23:22,402264,9,0.04,122,11,0.06,71,4,0.02,71,,,,,,,,,,,,,,,
16/02/2016 21:05,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/01/2016 17:16,402264,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 10:57,402266,10,0.05,78,0,0,0,6,0.06,71,,,,,,,,,,,,,,,
30/03/2016 7:35,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
09/05/2016 5:24,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
11/04/2016 6:19,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/02/2016 17:28,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
03/01/2016 5:51,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
09/06/2016 1:17,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
12/07/2016 15:53,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
18/06/2016 5:23,402270,1,0.01,71,3,0.02,71,2,0.04,65,0,0,0,,,,,,,,,,,,
11/04/2016 15:09,402267,0,1,0,11,0.0844,71,11,0.0811,60,,,,,,,,,,,,,,,
30/03/2016 18:12,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 10:50,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/04/2016 2:19,402270,5,0.03,78,3,0.02,71,2,0.01,71,0,0,0,,,,,,,,,,,,
16/02/2016 5:46,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/07/2016 4:20,402267,1,0.975,0,1,0.0067,71,1,0.0289,60,,,,,,,,,,,,,,,
13/07/2016 14:55,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
25/03/2016 0:57,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
19/05/2016 19:41,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
01/07/2016 16:41,402267,0,0,0,16,0.1078,65,9,0.0772,56,,,,,,,,,,,,,,,
30/03/2016 14:03,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 10:51,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 14:37,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
20/02/2016 19:04,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
09/05/2016 19:42,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
04/01/2016 11:08,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
01/04/2016 14:44,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
16/02/2016 3:55,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 20:27,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
09/05/2016 10:43,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 9:48,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
24/03/2016 18:46,402270,9,0.05,71,10,0.0694,65,10,0.11,60,7,0.12,56,,,,,,,,,,,,
04/07/2016 15:33,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
29/02/2016 1:51,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/01/2016 10:37,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 5:27,402270,1,0,86,2,0.01,78,2,0.01,109,0,0,0,,,,,,,,,,,,
11/08/2016 3:24,402265,3,0.02,71,3,0.02,71,1,0.03,65,,,,,,,,,,,,,,,
10/08/2016 6:15,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
16/03/2016 7:22,402265,3,0.02,86,8,0.05,78,3,0.03,56,,,,,,,,,,,,,,,
02/06/2016 4:11,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
20/02/2016 15:08,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
08/06/2016 17:07,402265,7,0.05,71,11,0.06,71,9,0.0694,65,,,,,,,,,,,,,,,
27/07/2016 16:36,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/01/2016 9:16,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
28/07/2016 2:08,402265,0,0,0,3,0.02,71,2,0.03,65,,,,,,,,,,,,,,,
14/07/2016 0:26,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
18/06/2016 4:08,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
25/03/2016 1:29,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13/02/2016 1:13,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 23:32,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
13/07/2016 1:01,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/02/2016 7:15,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 23:02,402270,10,0.06,78,7,0.04,71,6,0.05,60,4,0.03,71,,,,,,,,,,,,
12/02/2016 19:49,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
28/01/2016 3:39,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 3:12,402264,4,0.02,109,5,0.03,78,3,0.03,71,,,,,,,,,,,,,,,
09/06/2016 2:13,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
31/07/2016 16:43,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
01/04/2016 8:53,402270,5,0.03,78,4,0.03,65,2,0.01,71,0,0,0,,,,,,,,,,,,
02/06/2016 11:29,402265,9,0.06,65,3,0.02,71,4,0.06,71,,,,,,,,,,,,,,,
02/07/2016 2:32,402270,4,0.02,78,4,0.03,71,2,0.01,60,0,0,0,,,,,,,,,,,,
13/07/2016 8:00,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
09/05/2016 4:42,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 7:59,402266,3,0.01,86,0,0,0,4,0.0694,52,,,,,,,,,,,,,,,
24/03/2016 18:40,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 14:09,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
18/06/2016 16:32,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/01/2016 5:23,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 15:23,402270,6,0.03,78,10,0.05,71,4,0.03,65,4,0.03,71,,,,,,,,,,,,
25/05/2016 16:49,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 23:29,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
02/06/2016 11:38,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 10:08,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
13/07/2016 19:32,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 4:46,402260,1,0.0056,71,1,0.0089,78,2,0.0156,65,,,,,,,,,,,,,,,
16/03/2016 7:16,402270,1,0.01,71,1,0.01,65,1,0.02,65,1,0,65,,,,,,,,,,,,
18/08/2016 2:43,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
18/06/2016 19:40,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
29/01/2016 0:29,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
02/06/2016 15:03,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
17/08/2016 9:49,402260,13,0.0739,78,12,0.0767,71,5,0.1033,60,,,,,,,,,,,,,,,
30/03/2016 7:27,402264,0,0,0,1,0.01,71,1,0.01,60,,,,,,,,,,,,,,,
02/06/2016 4:08,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 18:22,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 12:26,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/04/2016 11:35,402270,14,0.08,71,11,0.06,71,5,0.04,65,5,0.03,65,,,,,,,,,,,,
31/07/2016 4:42,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 6:15,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 1:55,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
27/07/2016 14:41,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
03/01/2016 18:18,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
01/04/2016 20:31,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
02/06/2016 19:49,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
17/08/2016 14:00,402261,11,0.065,71,13,0.0972,65,5,0.0706,38,,,,,,,,,,,,,,,
04/07/2016 4:51,402270,1,0.01,78,4,0.03,65,3,0.02,71,0,0,0,,,,,,,,,,,,
18/06/2016 22:17,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 12:12,402265,10,0.0694,65,10,0.11,65,8,0.09,65,,,,,,,,,,,,,,,
08/06/2016 7:49,402270,1,0,71,1,0.01,78,1,0.01,54,0,0,0,,,,,,,,,,,,
11/08/2016 16:33,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/03/2016 9:27,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
30/03/2016 17:22,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
03/06/2016 0:28,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/01/2016 4:46,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/01/2016 13:13,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
30/03/2016 18:03,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 23:16,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
25/05/2016 14:20,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
20/02/2016 8:50,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 12:33,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/07/2016 12:41,402264,7,0.04,95,11,0.0694,71,4,0.03,65,,,,,,,,,,,,,,,
01/04/2016 6:46,402270,1,0.01,78,1,0,71,2,0.03,60,2,0.01,60,,,,,,,,,,,,
17/08/2016 21:03,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 10:48,402264,0,0,0,18,0.1394,65,8,0.1,65,,,,,,,,,,,,,,,
03/01/2016 10:38,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 12:08,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 17:36,402260,12,0.0656,78,8,0.0517,71,2,0.0106,102,,,,,,,,,,,,,,,
10/08/2016 14:08,402261,16,0.0944,71,12,0.0911,65,7,0.0728,52,,,,,,,,,,,,,,,
25/05/2016 19:11,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/04/2016 22:22,402265,1,0.01,78,6,0.03,78,7,0.04,78,,,,,,,,,,,,,,,
19/06/2016 0:15,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
01/04/2016 21:20,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
01/07/2016 10:11,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
01/04/2016 7:54,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 5:09,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
13/07/2016 23:07,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
09/05/2016 15:54,402270,10,0.06,71,10,0.06,71,4,0.04,65,7,0.0694,65,,,,,,,,,,,,
26/05/2016 1:22,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/04/2016 9:11,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/03/2016 15:51,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 12:46,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
11/04/2016 6:04,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 12:42,402264,5,0.02,136,11,0.0694,71,0,1,0,,,,,,,,,,,,,,,
28/01/2016 10:14,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 8:47,402261,3,0.0172,78,5,0.0267,78,1,0.0056,60,,,,,,,,,,,,,,,
01/07/2016 18:07,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/06/2016 6:33,402264,0,0,0,1,0.01,71,2,0.01,65,,,,,,,,,,,,,,,
01/07/2016 17:31,402265,7,0.04,78,8,0.05,71,5,0.03,71,,,,,,,,,,,,,,,
02/06/2016 3:08,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
11/04/2016 20:56,402264,0,0,0,7,0.04,71,6,0.04,71,,,,,,,,,,,,,,,
31/07/2016 21:41,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
20/01/2016 9:24,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/01/2016 4:10,402265,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 4:52,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/05/2016 2:27,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
31/07/2016 21:50,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 7:14,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
08/06/2016 13:02,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 15:06,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/01/2016 18:13,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 15:58,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 13:15,402265,13,0.08,71,11,0.0694,71,7,0.11,60,,,,,,,,,,,,,,,
31/07/2016 17:14,402264,15,0.11,74,14,0.1,56,0,0,0,,,,,,,,,,,,,,,
26/05/2016 2:17,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 12:08,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 5:40,402265,0,0,0,1,0.01,71,1,0.01,71,,,,,,,,,,,,,,,
17/02/2016 1:02,402267,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 21:37,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
16/03/2016 21:48,402267,2,0.8906,1,7,0.045,71,6,0.0294,65,,,,,,,,,,,,,,,
30/06/2016 3:01,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
12/02/2016 14:32,402264,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
08/06/2016 14:09,402270,7,0.04,71,4,0.05,71,5,0.06,56,2,0.01,65,,,,,,,,,,,,
01/07/2016 8:37,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
29/01/2016 2:20,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
19/06/2016 0:18,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 4:57,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 16:44,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/06/2016 4:19,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
17/08/2016 3:43,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
31/07/2016 10:58,402264,8,0.04,109,6,0.03,78,0,0,0,,,,,,,,,,,,,,,
30/06/2016 7:39,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
03/01/2016 5:47,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
08/06/2016 15:15,402267,8,0.8578,5,5,0.0317,71,9,0.085,60,,,,,,,,,,,,,,,
01/04/2016 7:17,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
02/07/2016 2:36,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 3:39,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
