utc_time_id,source_id,primary_link_source_flag,avg_speed,avg_flow,avg_occ,avg_freeflow_speed,avg_travel_time,high_quality_samples,samples_below_100pct_ff,samples_below_95pct_ff,samples_below_90pct_ff,samples_below_85pct_ff,samples_below_80pct_ff,samples_below_75pct_ff,samples_below_70pct_ff,samples_below_65pct_ff,samples_below_60pct_ff,samples_below_55pct_ff,samples_below_50pct_ff,samples_below_45pct_ff,samples_below_40pct_ff,samples_below_35pct_ff,samples_below_30pct_ff,samples_below_25pct_ff,samples_below_20pct_ff
12/07/2016 15:39,402264,15,0.09,90,11,0.08,71,9,0.12,65,,,,,,,,,,,,,,,
11/04/2016 20:27,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 1:48,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/07/2016 3:02,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
27/07/2016 18:43,402264,18,0.12,81,14,0.11,65,0,0,0,,,,,,,,,,,,,,,
11/08/2016 1:38,402265,4,0.02,71,4,0.02,71,3,0.02,65,,,,,,,,,,,,,,,
04/01/2016 2:29,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/06/2016 21:00,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/05/2016 2:32,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 15:44,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 8:38,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/04/2016 6:29,402264,0,0,0,1,0.01,78,2,0.01,71,,,,,,,,,,,,,,,
10/08/2016 20:08,402261,19,0.1167,71,14,0.0889,65,8,0.0478,91,,,,,,,,,,,,,,,
20/01/2016 10:47,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
31/07/2016 11:35,402267,0,1,0,0,1,0,12,0.1078,65,,,,,,,,,,,,,,,
01/04/2016 19:38,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 16:05,402267,0,0,0,0,1,0,3,0.0294,65,,,,,,,,,,,,,,,
16/02/2016 15:09,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 17:52,402270,17,0.12,65,14,0.12,60,9,0.11,60,7,0.0694,60,,,,,,,,,,,,
16/03/2016 10:45,402264,0,0,0,10,0.06,65,6,0.08,60,,,,,,,,,,,,,,,
11/04/2016 11:45,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/03/2016 14:46,402265,15,0.09,78,11,0.08,71,7,0.1,60,,,,,,,,,,,,,,,
04/01/2016 18:23,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
08/06/2016 21:06,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 16:32,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
24/03/2016 13:20,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/04/2016 13:04,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
28/01/2016 19:51,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 10:09,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/01/2016 2:17,402264,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 13:04,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
19/05/2016 19:51,402265,10,0.05,78,6,0.04,78,8,0.04,71,,,,,,,,,,,,,,,
28/01/2016 15:43,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
08/06/2016 21:32,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 20:34,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
14/07/2016 1:47,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 6:40,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
12/07/2016 11:33,402270,12,0.06,78,9,0.05,98,5,0.03,71,10,0.11,65,,,,,,,,,,,,
16/03/2016 9:15,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
20/01/2016 3:57,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 16:47,402265,8,0.05,78,10,0.08,71,5,0.06,60,,,,,,,,,,,,,,,
12/04/2016 1:23,402264,0,0,0,6,0.04,71,4,0.04,71,,,,,,,,,,,,,,,
10/08/2016 9:00,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/02/2016 23:55,402265,13,0.08,71,9,0.06,71,5,0.03,71,,,,,,,,,,,,,,,
03/01/2016 18:15,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
28/01/2016 11:38,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
27/07/2016 4:26,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
13/07/2016 4:27,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/08/2016 1:30,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
16/02/2016 12:28,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
03/01/2016 11:54,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
01/04/2016 3:58,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 3:37,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
11/08/2016 10:30,402260,19,0.1067,71,17,0.1356,71,6,0.0628,65,,,,,,,,,,,,,,,
20/02/2016 3:09,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13/07/2016 18:59,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 21:51,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
16/03/2016 9:32,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 15:28,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13/07/2016 13:17,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 17:47,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 8:28,402267,0,1,0,12,0.0706,71,6,0.0694,60,,,,,,,,,,,,,,,
04/07/2016 12:40,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/06/2016 19:46,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 22:24,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
24/03/2016 22:02,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/01/2016 16:07,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
24/03/2016 6:14,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
25/03/2016 1:04,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
03/01/2016 4:35,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
02/04/2016 1:20,402270,11,0.06,71,8,0.05,71,6,0.04,65,0,0,0,,,,,,,,,,,,
11/08/2016 20:08,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
12/07/2016 17:19,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
19/05/2016 16:37,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
13/07/2016 9:51,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
29/02/2016 2:18,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/03/2016 3:18,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
10/08/2016 12:08,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 17:53,402265,8,0.05,78,11,0.0694,71,4,0.06,65,,,,,,,,,,,,,,,
19/05/2016 14:30,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
28/01/2016 12:53,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 16:30,402264,0,0,0,15,0.09,71,7,0.08,65,,,,,,,,,,,,,,,
18/06/2016 17:06,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 21:25,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
25/05/2016 18:44,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
12/02/2016 3:31,402265,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
03/01/2016 3:22,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
20/02/2016 11:01,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/01/2016 5:26,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 1:36,402265,4,0.02,71,6,0.04,71,4,0.03,52,,,,,,,,,,,,,,,
30/06/2016 12:49,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
28/07/2016 2:02,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/02/2016 1:57,402267,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 17:10,402260,4,0.0222,78,8,0.0472,71,2,0.0133,49,,,,,,,,,,,,,,,
12/08/2016 0:04,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
08/06/2016 12:37,402265,8,0.45,11,6,0.32,9,7,0.44,10,,,,,,,,,,,,,,,
12/02/2016 3:15,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
28/01/2016 19:22,402265,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 2:54,402264,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 14:52,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 9:47,402260,13,0.0756,78,11,0.0867,71,8,0.1011,56,,,,,,,,,,,,,,,
04/07/2016 4:57,402267,4,0.71,3,1,0.0078,71,1,0.0144,56,,,,,,,,,,,,,,,
30/06/2016 14:32,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 19:28,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 18:51,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 20:32,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 21:38,402266,13,0.0694,71,0,0,0,12,0.0694,71,,,,,,,,,,,,,,,
27/07/2016 6:49,402264,0,0,0,1,0.01,71,0,0,0,,,,,,,,,,,,,,,
30/03/2016 21:25,402265,12,0.06,78,9,0.05,71,8,0.06,65,,,,,,,,,,,,,,,
16/03/2016 8:24,402264,0,0,0,6,0.04,65,3,0.0694,60,,,,,,,,,,,,,,,
30/06/2016 4:44,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 9:54,402270,17,0.09,71,13,0.08,71,4,0.06,65,5,0.03,71,,,,,,,,,,,,
02/06/2016 19:08,402270,17,0.1,71,12,0.1,71,7,0.06,71,10,0.0694,65,,,,,,,,,,,,
09/06/2016 1:58,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
16/03/2016 11:47,402265,15,0.1,78,10,0.1,71,9,0.11,60,,,,,,,,,,,,,,,
30/03/2016 10:58,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
24/03/2016 18:52,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 13:58,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/04/2016 12:53,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/07/2016 11:33,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 7:15,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
16/02/2016 8:29,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 20:41,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
26/05/2016 2:18,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
09/05/2016 16:22,402270,10,0.05,78,7,0.05,71,9,0.1394,60,5,0.05,65,,,,,,,,,,,,
16/02/2016 21:19,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
31/07/2016 8:54,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 5:37,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/01/2016 19:19,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/04/2016 18:06,402270,16,0.1,65,11,0.06,65,9,0.0694,60,10,0.08,65,,,,,,,,,,,,
03/01/2016 16:55,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 11:32,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
01/07/2016 21:19,402267,0,0,0,5,0.0283,71,6,0.0328,65,,,,,,,,,,,,,,,
12/07/2016 10:10,402267,0,1,0,11,0.0789,65,9,0.0933,56,,,,,,,,,,,,,,,
20/02/2016 20:55,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
31/07/2016 5:43,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
31/07/2016 20:32,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 21:45,402264,0,0,0,10,0.06,71,5,0.05,65,,,,,,,,,,,,,,,
13/07/2016 20:56,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 13:52,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
30/06/2016 4:01,402264,1,0,0,1,0,71,1,0.01,60,,,,,,,,,,,,,,,
12/02/2016 13:22,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
11/08/2016 8:50,402264,4,0.02,109,3,0.02,71,0,1,0,,,,,,,,,,,,,,,
17/08/2016 18:11,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
31/07/2016 20:50,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/04/2016 22:21,402264,0,0,0,13,0.08,65,4,0.05,65,,,,,,,,,,,,,,,
04/01/2016 17:34,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
04/01/2016 0:43,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
09/05/2016 11:51,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
27/07/2016 16:38,402265,14,0.1394,71,13,0.08,71,6,0.06,65,,,,,,,,,,,,,,,
09/06/2016 0:32,402264,8,0.04,109,8,0.04,71,4,0.05,60,,,,,,,,,,,,,,,
27/07/2016 9:47,402267,4,0.8978,2,0,1,0,10,0.1156,60,,,,,,,,,,,,,,,
11/08/2016 21:56,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
04/01/2016 20:01,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
09/05/2016 21:20,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/01/2016 15:10,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/04/2016 21:24,402264,0,0,0,16,0.08,71,9,0.08,65,,,,,,,,,,,,,,,
30/06/2016 21:46,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/07/2016 23:29,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
01/04/2016 21:53,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
13/07/2016 0:26,402264,12,0.0694,94,10,0.06,65,5,0.05,71,,,,,,,,,,,,,,,
20/02/2016 22:13,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/02/2016 2:47,402264,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/06/2016 16:09,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 9:43,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
09/05/2016 13:05,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
03/01/2016 15:16,402270,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
31/07/2016 14:40,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10/08/2016 8:21,402266,7,0.04,78,0,0,0,4,0.02,65,,,,,,,,,,,,,,,
01/04/2016 16:47,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/03/2016 3:03,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
02/07/2016 0:44,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
08/06/2016 8:06,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13/07/2016 10:42,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/07/2016 16:59,402267,0,1,0,11,0.0706,71,9,0.0861,60,,,,,,,,,,,,,,,
31/07/2016 11:51,402270,6,0.03,86,9,0.04,122,4,0.02,71,2,0.01,78,,,,,,,,,,,,
03/01/2016 14:02,402265,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 12:55,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
01/07/2016 10:18,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
01/04/2016 15:08,402270,17,0.11,71,10,0.06,65,8,0.05,60,10,0.06,65,,,,,,,,,,,,
01/04/2016 9:38,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 9:59,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
25/05/2016 11:28,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
17/08/2016 14:35,402260,15,0.0867,71,10,0.0628,71,4,0.0411,65,,,,,,,,,,,,,,,
25/05/2016 21:37,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
28/01/2016 18:27,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 11:46,402267,3,0.0278,58,11,0.0839,71,8,0.1144,60,,,,,,,,,,,,,,,
24/03/2016 11:32,402264,0,0,0,18,0.11,71,5,0.03,71,,,,,,,,,,,,,,,
13/07/2016 8:53,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
30/06/2016 3:37,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/08/2016 0:10,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
04/01/2016 14:06,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
17/08/2016 16:04,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 21:39,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
25/05/2016 8:34,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/02/2016 15:55,402264,0,0,0,12,0.0694,71,6,0.04,71,,,,,,,,,,,,,,,
27/07/2016 13:08,402270,9,0.05,71,11,0.0694,86,8,0.1,65,8,0.11,65,,,,,,,,,,,,
16/03/2016 23:07,402267,0,1,0,8,0.05,71,4,0.0422,65,,,,,,,,,,,,,,,
27/07/2016 4:12,402265,1,0.01,65,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 10:13,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 4:26,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/07/2016 22:15,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
25/05/2016 13:14,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
11/04/2016 18:17,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
30/03/2016 8:52,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
25/05/2016 4:58,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
08/06/2016 16:53,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
12/07/2016 19:16,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
02/06/2016 13:03,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20/02/2016 22:11,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18/06/2016 16:37,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01/07/2016 17:21,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
10/05/2016 1:14,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
11/04/2016 19:44,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 15:30,402264,6,0.03,109,6,0.04,71,5,0.09,60,,,,,,,,,,,,,,,
01/04/2016 20:15,402265,14,0.1,60,10,0.0694,60,7,0.0694,56,,,,,,,,,,,,,,,
09/05/2016 21:55,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 1:53,402267,3,0.8444,1,0,1,0,4,0.0217,71,,,,,,,,,,,,,,,
30/06/2016 17:30,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
03/01/2016 14:37,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
08/06/2016 3:29,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
09/06/2016 2:37,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25/05/2016 22:43,402265,8,0.04,78,10,0.06,71,6,0.05,71,,,,,,,,,,,,,,,
12/02/2016 16:22,402264,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24/03/2016 19:17,402265,13,0.08,71,15,0.09,71,12,0.13,60,,,,,,,,,,,,,,,
11/08/2016 20:32,402264,14,0.08,95,16,0.1,71,0,1,0,,,,,,,,,,,,,,,
04/01/2016 1:08,402267,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13/07/2016 5:40,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 5:50,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
08/06/2016 10:50,402267,0,1,0,12,0.0861,71,8,0.0583,60,,,,,,,,,,,,,,,
08/06/2016 21:56,402270,11,0.06,78,7,0.04,78,6,0.03,78,5,0.03,86,,,,,,,,,,,,
01/07/2016 13:10,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/02/2016 4:28,402266,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/08/2016 23:44,402267,0,1,0,0,1,0,7,0.0717,60,,,,,,,,,,,,,,,
19/05/2016 14:49,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30/06/2016 12:26,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
20/02/2016 20:06,402263,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16/03/2016 18:18,402264,0,0,0,14,0.09,65,8,0.05,71,,,,,,,,,,,,,,,
31/07/2016 21:51,402270,11,0.06,71,9,0.05,98,7,0.06,65,2,0.01,78,,,,,,,,,,,,
01/07/2016 16:37,402267,0,0,0,16,0.1033,71,13,0.1767,56,,,,,,,,,,,,,,,
16/03/2016 8:40,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12/04/2016 0:35,402272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
04/07/2016 7:22,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19/05/2016 18:28,402261,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11/04/2016 14:10,402269,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
16/03/2016 14:31,402260,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/08/2016 17:03,402270,18,0.1,71,9,0.05,98,5,0.04,65,6,0.05,71,,,,,,,,,,,,
03/01/2016 13:35,402262,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13/07/2016 6:20,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17/02/2016 1:30,402271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
19/05/2016 19:01,402268,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
